tipo_arma,arma
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
ARMAS DE FUEGO,CARABINA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
ARMAS DE FUEGO,REVÓLVER
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
ARMAS DE FUEGO,
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
ARMAS DE FUEGO,REVÓLVER
NINGUNA,NINGUNA
ARMAS DE FUEGO,PISTOLA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
ARMAS DE FUEGO,REVÓLVER
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
ARMAS BLANCAS (OBJETO CORTANTE O PUNZANTE),
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
ARMAS DE FUEGO,PISTOLA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
ARMAS DE FUEGO,CARTUCHERA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
ARMAS DE FUEGO,REVÓLVER
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
ARMAS DE FUEGO,REVÓLVER
NINGUNA,NINGUNA
NINGUNA,NINGUNA
ARMAS DE FUEGO,REVÓLVER
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
ARMAS DE FUEGO,REVÓLVER
NINGUNA,NINGUNA
NINGUNA,NINGUNA
ARMAS BLANCAS (OBJETO CORTANTE O PUNZANTE),CUCHILLOS
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
ARMAS DE FUEGO,REVÓLVER
ARMAS DE FUEGO,FUSIL
ARMAS DE FUEGO,REVÓLVER
ARMAS DE FUEGO,PISTOLA
ARMAS DE FUEGO,PISTOLAS
NINGUNA,NINGUNA
ARMAS DE FUEGO,PISTOLA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
ARMAS DE FUEGO,REVÓLVER
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
ARMAS DE FUEGO,REVÓLVER
NINGUNA,NINGUNA
NINGUNA,NINGUNA
ARMAS DE FUEGO,PISTOLAS
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
ARMAS DE FUEGO,CARTUCHERAS
NINGUNA,NINGUNA
ARMAS DE FUEGO,PISTOLAS
NINGUNA,NINGUNA
ARMAS DE FUEGO,REVÓLVER
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
ARMAS DE FUEGO,PISTOLAS
ARMAS BLANCAS (OBJETO CORTANTE O PUNZANTE),OTROS
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
NINGUNA,NINGUNA
